Task ID,Task,Phase,Milestone,Workstream,Type,Priority,Status,Story Points,Depends On,Source Project,License Handling,Deliverable,Acceptance,Codex Execution Note
CIV-001,Create GPL repository skeleton,P0,M0,Governance,Engineering,P0,Not Started,3,,Original,Original,Create GPL repository skeleton,"LICENSE, AGENTS, TASKS and docs exist.",Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-002,Audit exact versions and NeoForge intersection,P0,M0,Dependencies,Engineering,P0,Not Started,8,,All,GPL adaptation + provenance,Audit exact versions and NeoForge intersection,One reproducible dependency set is documented.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-003,Map release artifacts to immutable source commits,P0,M0,Legal,Engineering,P0,Not Started,8,,All,GPL adaptation + provenance,Map release artifacts to immutable source commits,Every mandatory jar maps to source.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-004,Create THIRD_PARTY_NOTICES and license matrix,P0,M0,Legal,Engineering,P0,Not Started,5,,All,GPL adaptation + provenance,Create THIRD_PARTY_NOTICES and license matrix,"Notices distinguish code, assets and trademarks.",Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-005,Create code adaptation manifest tooling,P0,M0,Tooling,Engineering,P0,Not Started,5,,All,GPL adaptation + provenance,Create code adaptation manifest tooling,Every copied file is machine-traceable.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-006,Create forbidden-asset and missing-header CI scans,P0,M0,Legal,Engineering,P0,Not Started,8,,All,GPL adaptation + provenance,Create forbidden-asset and missing-header CI scans,CI blocks unapproved assets and orphaned derivatives.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-007,Define upstream update/re-audit process,P0,M0,Governance,Engineering,P1,Not Started,3,,All,GPL adaptation + provenance,Define upstream update/re-audit process,Dependency updates trigger compatibility gates.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-008,Initialize NeoForge 1.21.1 Java 21 project,P1,M1,Build,Engineering,P0,Not Started,5,,Original,Original,Initialize NeoForge 1.21.1 Java 21 project,Project compiles with standard runs.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-009,Resolve Immersive EGO dependency set,P1,M1,Dependencies,Engineering,P0,Not Started,5,,Immersive EGO,Runtime API only,Resolve Immersive EGO dependency set,EGO and its transitive dependencies resolve.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-010,Resolve MineColonies and five dependencies,P1,M1,Dependencies,Engineering,P0,Not Started,8,,MineColonies,GPL adaptation + provenance,Resolve MineColonies and five dependencies,All MineColonies runtime dependencies load.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-011,Resolve MCA Reborn NeoForge dependency,P1,M1,Dependencies,Engineering,P0,Not Started,5,,MCA Reborn,GPL adaptation + provenance,Resolve MCA Reborn NeoForge dependency,MCA source and runtime resolve.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-012,Resolve Modern Companions artifact/source mismatch,P1,M1,Dependencies,Engineering,P0,Not Started,8,,Modern Companions,GPL adaptation + provenance,Resolve Modern Companions artifact/source mismatch,Runtime jar maps to verified source commit.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-013,Create client smoke run,P1,M1,Testing,Engineering,P0,Not Started,3,,All,GPL adaptation + provenance,Create client smoke run,Client reaches title screen.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-014,Create dedicated-server smoke run,P1,M1,Testing,Engineering,P0,Not Started,5,,All,GPL adaptation + provenance,Create dedicated-server smoke run,Server starts without client-only classloading.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-015,Create CI build/test/provenance workflow,P1,M1,CI,Engineering,P1,Not Started,5,,Original,Original,Create CI build/test/provenance workflow,Build and governance checks run automatically.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-016,Document required EgoSubject API,P2,M1,API,Engineering,P0,Not Started,5,,Immersive EGO,Runtime API only,Document required EgoSubject API,Neutral NPC API contract is explicit.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-017,Verify external subject registration and snapshots,P2,M1,API,Engineering,P0,Not Started,5,,Immersive EGO,Runtime API only,Verify external subject registration and snapshots,CIVITAS can resolve supported NPCs.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-018,Implement CivitasEgoFacade,P2,M1,API,Engineering,P0,Not Started,5,,Original,Original,Implement CivitasEgoFacade,All EGO calls are isolated.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-019,Implement bounded EGO snapshot cache,P2,M1,Performance,Engineering,P1,Not Started,5,,Original,Original,Implement bounded EGO snapshot cache,Work/combat avoids hot repeated calls.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-020,Implement minimum-version diagnostics,P2,M1,Diagnostics,Engineering,P1,Not Started,3,,Original,Original,Implement minimum-version diagnostics,Missing API fails clearly.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-021,Create MIT/GPL boundary scan,P2,M1,Legal,Engineering,P0,Not Started,3,,Original,Original,Create MIT/GPL boundary scan,No CIVITAS GPL package enters EGO repository.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-022,Define UnifiedResidentRecord and codec,P3,M2,Resident,Engineering,P0,Not Started,8,,Original,Original,Define UnifiedResidentRecord and codec,Record serializes and validates.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-023,Define ResidentHostAdapter interface,P3,M2,Resident,Engineering,P0,Not Started,5,,Original,Original,Define ResidentHostAdapter interface,Hosts share a stable contract.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-024,Implement host detection and priority,P3,M2,Resident,Engineering,P0,Not Started,5,,Original,Original,Implement host detection and priority,Exactly one primary adapter is chosen.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-025,Implement UUID/external-ID repair,P3,M2,Resident,Engineering,P0,Not Started,8,,Original,Original,Implement UUID/external-ID repair,Stale and duplicate links repair safely.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-026,Implement resident SavedData index,P3,M2,Persistence,Engineering,P0,Not Started,8,,Original,Original,Implement resident SavedData index,Unloaded residents remain resolvable.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-027,Implement host attachment reference,P3,M2,Persistence,Engineering,P0,Not Started,5,,Original,Original,Implement host attachment reference,Loaded hosts point to canonical record.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-028,Implement simulation tiers,P3,M2,Performance,Engineering,P1,Not Started,5,,Original,Original,Implement simulation tiers,Near/far/unloaded/aggregate tiers are deterministic.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-029,Implement resident dossier debug command,P3,M2,Diagnostics,Engineering,P1,Not Started,3,,Original,Original,Implement resident dossier debug command,Authorities and links are inspectable.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-030,Audit MineColonies civic and worker packages,P4,M3,MineColonies,Engineering,P0,Not Started,13,,MineColonies,GPL adaptation + provenance,Audit MineColonies civic and worker packages,Direct-use vs adaptation map exists.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-031,Implement version-pinned ColonyFacade,P4,M3,MineColonies,Engineering,P0,Not Started,8,,MineColonies,GPL adaptation + provenance,Implement version-pinned ColonyFacade,Colony lookup and membership are isolated.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-032,Implement BuildingAssignmentFacade,P4,M3,MineColonies,Engineering,P0,Not Started,8,,MineColonies,GPL adaptation + provenance,Implement BuildingAssignmentFacade,External residents can hold valid jobs.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-033,Implement family-aware housing adapter,P4,M3,MineColonies,Engineering,P0,Not Started,8,,MineColonies,GPL adaptation + provenance,Implement family-aware housing adapter,Housing respects MCA household constraints.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-034,Implement ExternalCitizenProxy,P4,M3,MineColonies,Engineering,P0,Not Started,13,,MineColonies,GPL adaptation + provenance,Implement ExternalCitizenProxy,MCA hosts work without entity replacement.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-035,Implement WorkOrderFacade,P4,M3,MineColonies,Engineering,P1,Not Started,8,,MineColonies,GPL adaptation + provenance,Implement WorkOrderFacade,General workers consume relevant work orders.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-036,Implement RequestSystemFacade,P4,M3,MineColonies,Engineering,P0,Not Started,13,,MineColonies,GPL adaptation + provenance,Implement RequestSystemFacade,"Requests create, fulfill and cancel safely.",Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-037,Implement WarehouseQueryFacade,P4,M3,MineColonies,Engineering,P0,Not Started,13,,MineColonies,GPL adaptation + provenance,Implement WarehouseQueryFacade,Stock access is transaction-safe.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-038,Implement colony permissions/events adapter,P4,M3,MineColonies,Engineering,P1,Not Started,8,,MineColonies,GPL adaptation + provenance,Implement colony permissions/events adapter,Lifecycle and authority are respected.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-039,Implement raid/guard signal adapter,P4,M3,MineColonies,Engineering,P1,Not Started,8,,MineColonies,GPL adaptation + provenance,Implement raid/guard signal adapter,Threat state drives unified orders.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-040,Audit MCA identity/social/family packages,P5,M4,MCA,Engineering,P0,Not Started,13,,MCA Reborn,GPL adaptation + provenance,Audit MCA identity/social/family packages,Authoritative data and hooks are mapped.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-041,Implement McaResidentHostAdapter,P5,M4,MCA,Engineering,P0,Not Started,8,,MCA Reborn,GPL adaptation + provenance,Implement McaResidentHostAdapter,MCA host attaches non-destructively.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-042,Implement relationship facade,P5,M4,MCA,Engineering,P0,Not Started,8,,MCA Reborn,GPL adaptation + provenance,Implement relationship facade,MCA remains relationship authority.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-043,Implement family graph facade,P5,M4,MCA,Engineering,P0,Not Started,13,,MCA Reborn,GPL adaptation + provenance,Implement family graph facade,Family truth is never duplicated.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-044,Implement personality and mood bridge,P5,M4,MCA,Engineering,P1,Not Started,8,,MCA Reborn,GPL adaptation + provenance,Implement personality and mood bridge,Traits influence decisions via normalized signals.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-045,Implement age and life-stage bridge,P5,M4,MCA,Engineering,P1,Not Started,8,,MCA Reborn,GPL adaptation + provenance,Implement age and life-stage bridge,Capabilities follow age safely.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-046,Implement recruitment/dialogue actions,P5,M4,MCA,Engineering,P0,Not Started,13,,MCA Reborn,GPL adaptation + provenance,Implement recruitment/dialogue actions,Civic choices use MCA interaction flow.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-047,Implement gift/economy event bridge,P5,M4,MCA,Engineering,P2,Not Started,5,,MCA Reborn,GPL adaptation + provenance,Implement gift/economy event bridge,Gifts score once across systems.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-048,Audit Modern Companions code and placeholders,P6,M5,Companions,Engineering,P0,Not Started,13,,Modern Companions,GPL adaptation + provenance,Audit Modern Companions code and placeholders,Only stable eligible systems are mapped.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-049,Resolve Human Companions/Basic Weapons lineage,P6,M5,Legal,Engineering,P0,Not Started,8,,Modern Companions,GPL adaptation + provenance,Resolve Human Companions/Basic Weapons lineage,Affected code has verified license chain.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-050,Implement host-neutral MilitaryRole model,P6,M5,Combat,Engineering,P0,Not Started,8,,Modern Companions,GPL adaptation + provenance,Implement host-neutral MilitaryRole model,Roles are data-driven.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-051,Implement unified order state machine,P6,M5,Combat,Engineering,P0,Not Started,13,,Modern Companions,GPL adaptation + provenance,Implement unified order state machine,Follow/guard/patrol/escort/retreat work.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-052,Implement equipment evaluation adapter,P6,M5,Combat,Engineering,P0,Not Started,13,,Modern Companions,GPL adaptation + provenance,Implement equipment evaluation adapter,Best valid gear is selected safely.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-053,Implement combat XP/level bridge,P6,M5,Combat,Engineering,P1,Not Started,8,,Modern Companions,GPL adaptation + provenance,Implement combat XP/level bridge,Progress persists in resident record.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-054,"Implement traits, morale and bond bridge",P6,M5,Combat,Engineering,P1,Not Started,8,,Modern Companions,GPL adaptation + provenance,"Implement traits, morale and bond bridge",No duplication with MCA personality.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-055,Implement safe recall policy,P6,M5,Combat,Engineering,P1,Not Started,8,,Modern Companions,GPL adaptation + provenance,Implement safe recall policy,Recall is permission and dimension safe.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-056,Implement faction/family friendly-fire policy,P6,M5,Combat,Engineering,P0,Not Started,8,,Modern Companions,GPL adaptation + provenance,Implement faction/family friendly-fire policy,Protected targets are never selected.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-057,Create desert integration fixture,P7,M6,Vertical Slice,Engineering,P0,Not Started,8,,All,GPL adaptation + provenance,Create desert integration fixture,Reproducible test settlement exists.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-058,Recruit MCA villager into MineColonies colony,P7,M6,Vertical Slice,Engineering,P0,Not Started,13,,All,GPL adaptation + provenance,Recruit MCA villager into MineColonies colony,One resident record; MCA identity preserved.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-059,Assign family-aware housing and profession,P7,M6,Vertical Slice,Engineering,P0,Not Started,13,,All,GPL adaptation + provenance,Assign family-aware housing and profession,Home/building/job are valid.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-060,Connect EGO readiness to work schedule,P7,M6,Vertical Slice,Engineering,P0,Not Started,13,,Immersive EGO,Runtime API only,Connect EGO readiness to work schedule,Drought alters readiness and production.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-061,Fulfill warehouse-backed resource request,P7,M6,Vertical Slice,Engineering,P0,Not Started,13,,MineColonies,GPL adaptation + provenance,Fulfill warehouse-backed resource request,Exactly one transfer occurs.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-062,Assign guard role and patrol,P7,M6,Vertical Slice,Engineering,P0,Not Started,13,,Modern Companions,GPL adaptation + provenance,Assign guard role and patrol,Resident protects civilians.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-063,Preserve family/relationship across reload,P7,M6,Vertical Slice,Engineering,P0,Not Started,8,,MCA Reborn,GPL adaptation + provenance,Preserve family/relationship across reload,MCA social state survives restart.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-064,Generate reputation and migration effects,P7,M6,Vertical Slice,Engineering,P1,Not Started,8,,Original,Original,Generate reputation and migration effects,Player response changes civic outcomes.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-065,Run dedicated-server scenario,P7,M6,Vertical Slice,Engineering,P0,Not Started,8,,All,GPL adaptation + provenance,Run dedicated-server scenario,Full slice passes server smoke test.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-066,Define profession/specialization registry,P8,M7,Jobs,Engineering,P0,Not Started,8,,Original,Original,Define profession/specialization registry,Mappings are data-driven.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-067,Implement skills and experience,P8,M7,Jobs,Engineering,P1,Not Started,8,,MineColonies,GPL adaptation + provenance,Implement skills and experience,Skills progress from work.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-068,Implement EGO work readiness,P8,M7,Jobs,Engineering,P0,Not Started,8,,Immersive EGO,Runtime API only,Implement EGO work readiness,Needs affect work deterministically.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-069,Implement schedule planner,P8,M7,Jobs,Engineering,P1,Not Started,13,,Original,Original,Implement schedule planner,"Work, sleep, meals and family coordinate.",Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-070,Implement building/job mapping profiles,P8,M7,Jobs,Engineering,P0,Not Started,8,,MineColonies,GPL adaptation + provenance,Implement building/job mapping profiles,MineColonies roles map cleanly.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-071,Implement progressive refusal/recovery,P8,M7,Jobs,Engineering,P1,Not Started,8,,Original,Original,Implement progressive refusal/recovery,Failure escalates gradually.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-072,Implement qualification/apprenticeship gates,P8,M7,Jobs,Engineering,P2,Not Started,8,,Original,Original,Implement qualification/apprenticeship gates,Workers learn before mastery.,Inspect pinned upstream source first; update provenance; build and test before completion.
