Task ID,Task,Phase,Milestone,Workstream,Type,Priority,Status,Story Points,Depends On,Source Project,License Handling,Deliverable,Acceptance,Codex Execution Note
CIV-073,Define atomic transaction model,P9,M7,Logistics,Engineering,P0,Not Started,13,,MineColonies,GPL adaptation + provenance,Define atomic transaction model,Inputs/outputs have explicit lifecycle.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-074,Implement item-source resolver,P9,M7,Logistics,Engineering,P0,Not Started,8,,MineColonies,GPL adaptation + provenance,Implement item-source resolver,Worker/building/warehouse sources follow policy.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-075,Implement reservation ledger,P9,M7,Logistics,Engineering,P0,Not Started,13,,MineColonies,GPL adaptation + provenance,Implement reservation ledger,Stacks cannot be double-reserved.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-076,Implement courier handoff,P9,M7,Logistics,Engineering,P1,Not Started,13,,MineColonies,GPL adaptation + provenance,Implement courier handoff,Requests use MineColonies flow when appropriate.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-077,Implement cancellation and rollback,P9,M7,Logistics,Engineering,P0,Not Started,13,,Original,Original,Implement cancellation and rollback,Interruptions do not duplicate.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-078,Implement restart repair,P9,M7,Logistics,Engineering,P0,Not Started,8,,Original,Original,Implement restart repair,Stale transactions recover.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-079,Implement request diagnostics,P9,M7,Diagnostics,Engineering,P1,Not Started,5,,Original,Original,Implement request diagnostics,Transactions are explainable.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-080,Define NPC work recipe codec,P10,M8,Work Recipes,Engineering,P0,Not Started,13,,Original,Original,Define NPC work recipe codec,"Recipes model worker, station, inputs and outputs.",Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-081,Implement workstation tag resolver,P10,M8,Work Recipes,Engineering,P0,Not Started,8,,Original,Original,Implement workstation tag resolver,Existing stations are data-driven.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-082,Implement worker-state conditions,P10,M8,Work Recipes,Engineering,P0,Not Started,8,,Original,Original,Implement worker-state conditions,"Readiness, skill and safety gate work.",Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-083,Implement multi-stage execution,P10,M8,Work Recipes,Engineering,P1,Not Started,13,,MineColonies,GPL adaptation + provenance,Implement multi-stage execution,Stages are deterministic.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-084,Implement quality/failure model,P10,M8,Work Recipes,Engineering,P2,Not Started,8,,Original,Original,Implement quality/failure model,Quality is bounded and explainable.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-085,Implement recipe validation,P10,M8,Work Recipes,Engineering,P0,Not Started,8,,Original,Original,Implement recipe validation,Invalid data disables safely.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-086,Add machine-replacement policy tags,P10,M8,Work Recipes,Engineering,P1,Not Started,5,,Original,Original,Add machine-replacement policy tags,Packmakers control replacement scope.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-087,Add vanilla-station examples,P10,M8,Work Recipes,Engineering,P1,Not Started,8,,Original,Original,Add vanilla-station examples,Examples add no new content.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-088,Define faction/culture/settlement models,P11,M9,Society,Engineering,P0,Not Started,13,,Original,Original,Define faction/culture/settlement models,Identity concepts remain distinct.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-089,Implement biome culture seeding,P11,M9,Culture,Engineering,P1,Not Started,8,,Immersive EGO,Runtime API only,Implement biome culture seeding,Biome/population seed culture.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-090,Implement cultural practices,P11,M9,Culture,Engineering,P1,Not Started,13,,Original,Original,Implement cultural practices,"Schedules, food, trade and defense adapt.",Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-091,Implement multidimensional reputation,P11,M9,Reputation,Engineering,P0,Not Started,13,,Original,Original,Implement multidimensional reputation,Trust/respect/fear/honor/crime/favor/debt persist.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-092,Implement loyalty and grievances,P11,M9,Reputation,Engineering,P1,Not Started,8,,Original,Original,Implement loyalty and grievances,Residents remember treatment.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-093,Implement faction relation graph,P11,M9,Faction,Engineering,P1,Not Started,13,,Original,Original,Implement faction relation graph,Relations are bounded and explicit.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-094,Implement reputation event bus,P11,M9,Reputation,Engineering,P0,Not Started,8,,Original,Original,Implement reputation event bus,Events score once.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-095,Implement reputation explain command,P11,M9,Diagnostics,Engineering,P1,Not Started,5,,Original,Original,Implement reputation explain command,Causes and decay are visible.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-096,Define goods/services value model,P12,M9,Economy,Engineering,P0,Not Started,13,,Original,Original,Define goods/services value model,Value responds to stock and context.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-097,Implement scarcity from colony stock,P12,M9,Economy,Engineering,P0,Not Started,13,,MineColonies,GPL adaptation + provenance,Implement scarcity from colony stock,Warehouse drives bounded prices.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-098,Implement barter offers,P12,M9,Trade,Engineering,P1,Not Started,8,,Original,Original,Implement barter offers,Trades can avoid emeralds.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-099,Implement favor/debt ledger,P12,M9,Economy,Engineering,P0,Not Started,8,,Original,Original,Implement favor/debt ledger,Obligations persist.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-100,Implement contracts model,P12,M9,Contracts,Engineering,P1,Not Started,13,,Original,Original,Implement contracts model,Issuer/objective/reward/deadline persist.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-101,Deliver contracts through MCA dialogue,P12,M9,Contracts,Engineering,P1,Not Started,13,,MCA Reborn,GPL adaptation + provenance,Deliver contracts through MCA dialogue,Residents present civic work.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-102,Implement anti-inflation controls,P12,M9,Economy,Engineering,P0,Not Started,8,,Original,Original,Implement anti-inflation controls,Loops remain bounded.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-103,Implement optional currency SPI,P12,M9,Economy,Engineering,P2,Not Started,8,,Original,Original,Implement optional currency SPI,Future currency mods can integrate.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-104,Define military hierarchy,P13,M10,Defense,Engineering,P1,Not Started,8,,Original,Original,Define military hierarchy,Civilian/militia/guard/specialist/commander exist.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-105,Map MineColonies guard buildings,P13,M10,Defense,Engineering,P0,Not Started,13,,MineColonies,GPL adaptation + provenance,Map MineColonies guard buildings,Guard jobs assign host-neutral roles.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-106,Implement civilian shelter order,P13,M10,Defense,Engineering,P0,Not Started,8,,Original,Original,Implement civilian shelter order,Civilians seek valid safety.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-107,Implement protect-family priority,P13,M10,Defense,Engineering,P1,Not Started,8,,MCA Reborn,GPL adaptation + provenance,Implement protect-family priority,Family affects defense without loops.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-108,Implement raid response coordinator,P13,M10,Defense,Engineering,P0,Not Started,13,,MineColonies,GPL adaptation + provenance,Implement raid response coordinator,Raid state creates coherent orders.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-109,Implement escort/caravan defense,P13,M10,Defense,Engineering,P1,Not Started,13,,Modern Companions,GPL adaptation + provenance,Implement escort/caravan defense,Workers and families can be protected.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-110,Implement casualty/trauma consequences,P13,M10,Defense,Engineering,P1,Not Started,8,,Immersive EGO,Runtime API only,Implement casualty/trauma consequences,EGO and morale reflect battle.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-111,Implement command permissions,P13,M10,Defense,Engineering,P0,Not Started,8,,Original,Original,Implement command permissions,Authority and colony permissions gate orders.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-112,Define household and shared-home policy,P14,M11,Household,Engineering,P0,Not Started,13,,MCA Reborn,GPL adaptation + provenance,Define household and shared-home policy,MCA family maps to housing.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-113,Implement household inventory policy,P14,M11,Household,Engineering,P1,Not Started,8,,Original,Original,Implement household inventory policy,Shared essentials respect reservations.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-114,Implement care responsibilities,P14,M11,Family,Engineering,P1,Not Started,8,,Original,Original,Implement care responsibilities,Children/injured residents receive support.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-115,Implement child safety gates,P14,M11,Family,Engineering,P0,Not Started,8,,MCA Reborn,GPL adaptation + provenance,Implement child safety gates,Unsafe jobs and combat are denied.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-116,Implement apprenticeship,P14,M11,Education,Engineering,P1,Not Started,13,,MineColonies,GPL adaptation + provenance,Implement apprenticeship,Qualified adults teach youth.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-117,Implement adulthood profession transition,P14,M11,Education,Engineering,P1,Not Started,8,,MCA Reborn,GPL adaptation + provenance,Implement adulthood profession transition,Life stage unlocks work safely.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-118,Implement household migration,P14,M11,Migration,Engineering,P1,Not Started,13,,Original,Original,Implement household migration,Families move together by default.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-119,Separate culture and biological origin inheritance,P14,M11,Family,Engineering,P2,Not Started,8,,Immersive EGO,Runtime API only,Separate culture and biological origin inheritance,Concepts never collapse together.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-120,Define governance and offices,P15,M11,Governance,Engineering,P1,Not Started,13,,Original,Original,Define governance and offices,Leader/council/guild roles are data-driven.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-121,Implement legitimacy,P15,M11,Governance,Engineering,P0,Not Started,8,,Original,Original,Implement legitimacy,Security/prosperity/trust/law influence authority.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-122,Implement configurable laws,P15,M11,Law,Engineering,P1,Not Started,13,,Original,Original,Implement configurable laws,Actions/jurisdiction/consequences are profiles.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-123,Implement crime ledger,P15,M11,Crime,Engineering,P0,Not Started,13,,Original,Original,Implement crime ledger,Theft/assault/sabotage record once.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-124,Implement justice responses,P15,M11,Crime,Engineering,P1,Not Started,13,,Original,Original,Implement justice responses,Warnings/fines/exile/hostility are configurable.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-125,Implement migration pressure,P15,M11,Migration,Engineering,P0,Not Started,8,,Original,Original,Implement migration pressure,Housing/food/safety/family drive movement.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-126,Implement succession hooks,P15,M11,Governance,Engineering,P2,Not Started,13,,MCA Reborn,GPL adaptation + provenance,Implement succession hooks,Leadership loss is safe.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-127,Create governance diagnostics,P15,M11,UI,Engineering,P2,Not Started,8,,Original,Original,Create governance diagnostics,Civic state is explainable.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-128,Define crisis engine and stages,P16,M12,Crises,Engineering,P0,Not Started,13,,Original,Original,Define crisis engine and stages,Trigger/escalation/intervention/recovery exist.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-129,Implement drought crisis,P16,M12,Crises,Engineering,P0,Not Started,8,,Immersive EGO,Runtime API only,Implement drought crisis,Water shortage propagates through systems.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-130,Implement famine crisis,P16,M12,Crises,Engineering,P0,Not Started,8,,MineColonies,GPL adaptation + provenance,Implement famine crisis,Food shortage affects loyalty/trade.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-131,Implement labor shortage/strike,P16,M12,Crises,Engineering,P1,Not Started,13,,Original,Original,Implement labor shortage/strike,Overwork can reduce labor.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-132,Implement raid trauma/exhaustion,P16,M12,Crises,Engineering,P1,Not Started,8,,All,GPL adaptation + provenance,Implement raid trauma/exhaustion,Repeated attacks degrade recovery.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-133,Implement succession crisis,P16,M12,Crises,Engineering,P2,Not Started,13,,Original,Original,Implement succession crisis,Leadership loss divides support.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-134,Implement diplomacy/treaties,P16,M12,Diplomacy,Engineering,P2,Not Started,13,,Original,Original,Implement diplomacy/treaties,Trade/alliance/truce/passage persist.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-135,Implement crisis diagnostics/admin controls,P16,M12,Diagnostics,Engineering,P1,Not Started,8,,Original,Original,Implement crisis diagnostics/admin controls,Escalation is traceable and reversible.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-136,Create resident dossier UI,P17,M13,UI,Engineering,P1,Not Started,13,,BlockUI,Runtime API only,Create resident dossier UI,"Identity, EGO, work, family and orders display.",Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-137,Create settlement dashboard,P17,M13,UI,Engineering,P1,Not Started,13,,BlockUI,Runtime API only,Create settlement dashboard,Population/stock/work/security/crises display.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-138,Create faction ledger UI,P17,M13,UI,Engineering,P2,Not Started,13,,BlockUI,Runtime API only,Create faction ledger UI,Relations/laws/reputation display.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-139,Implement exhaustive ModConfigSpec,P17,M13,Configuration,Engineering,P0,Not Started,13,,Original,Original,Implement exhaustive ModConfigSpec,Material gameplay rules are configurable.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-140,Implement dynamic TOML loaders,P17,M13,Configuration,Engineering,P0,Not Started,13,,Original,Original,Implement dynamic TOML loaders,Profiles validate atomically.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-141,Implement simulation budgets,P17,M13,Performance,Engineering,P0,Not Started,13,,Original,Original,Implement simulation budgets,AI and pathfinding costs are bounded.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-142,Implement profiling commands,P17,M13,Performance,Engineering,P1,Not Started,8,,Original,Original,Implement profiling commands,Tick/cache/transaction metrics are visible.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-143,Implement config migration/fallback,P17,M13,Configuration,Engineering,P0,Not Started,8,,Original,Original,Implement config migration/fallback,Bad config does not corrupt worlds.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-144,Run dedicated-server soak test,P18,M14,Release,Engineering,P0,Not Started,13,,All,GPL adaptation + provenance,Run dedicated-server soak test,"No leaks, dupes or classload errors.",Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-145,Run multi-colony/migration tests,P18,M14,Release,Engineering,P0,Not Started,13,,All,GPL adaptation + provenance,Run multi-colony/migration tests,Cross-colony state is consistent.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-146,Run transaction stress tests,P18,M14,Release,Engineering,P0,Not Started,13,,All,GPL adaptation + provenance,Run transaction stress tests,Interruptions never duplicate.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-147,Run compatibility matrix,P18,M14,Release,Engineering,P0,Not Started,8,,All,GPL adaptation + provenance,Run compatibility matrix,Supported combinations are documented.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-148,Complete provenance manifest,P18,M14,Legal,Engineering,P0,Not Started,13,,All,GPL adaptation + provenance,Complete provenance manifest,Every adapted file is traceable.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-149,Complete asset/trademark audit,P18,M14,Legal,Engineering,P0,Not Started,8,,All,GPL adaptation + provenance,Complete asset/trademark audit,No restricted asset or affiliation claim remains.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-150,Generate reproducible jar/source release,P18,M14,Release,Engineering,P0,Not Started,8,,Original,Original,Generate reproducible jar/source release,Binary and source match.,Inspect pinned upstream source first; update provenance; build and test before completion.
CIV-151,Complete docs/credits/upgrade guide,P18,M14,Documentation,Engineering,P1,Not Started,8,,Original,Original,Complete docs/credits/upgrade guide,Release is installable and maintainable.,Inspect pinned upstream source first; update provenance; build and test before completion.
